Cyclone_ID,Year,Month,Max_Wind_Speed_knots,Min_Pressure_hPa,Sea_Surface_Temp_C,Humidity_%,Rainfall_mm,Duration_days,Affected_Population,Economic_Damage_USD_Million,Category
CYC0001,2018,5,71,924,24.66,72,484.3,4,422280,43869.01,Category 3
CYC0002,2008,7,98,972,29.44,93,269.8,6,910245,48718.87,Category 3
CYC0003,1994,4,49,1000,29.24,51,117.8,12,342207,1385.68,Category 3
CYC0004,2022,6,125,901,26.19,87,204.1,13,1231746,41992.41,Category 5
CYC0005,1987,4,70,879,31.61,66,236.0,3,3290791,37591.09,Tropical Storm
CYC0006,2000,3,100,979,25.21,84,391.2,6,593632,11442.43,Tropical Depression
CYC0007,2018,7,152,993,27.46,83,384.5,12,4038106,47816.44,Category 5
CYC0008,1998,8,48,956,31.55,72,325.4,2,4756185,7417.41,Category 3
CYC0009,2002,4,151,924,27.36,79,97.7,8,4755896,33980.7,Category 3
CYC0010,1990,2,157,901,29.11,57,118.2,2,1473178,11252.26,Tropical Storm
CYC0011,1990,12,164,1004,27.18,71,92.2,11,1163189,21574.72,Tropical Depression
CYC0012,2003,10,93,962,26.19,93,309.7,7,3871426,35960.8,Category 1
CYC0013,2015,3,36,877,31.87,85,444.7,9,415299,28170.6,Category 5
CYC0014,2019,1,103,934,27.27,54,245.2,1,2382486,21380.82,Tropical Storm
CYC0015,2003,8,88,926,31.15,62,122.4,8,3677158,16323.66,Tropical Depression
CYC0016,1982,3,53,936,25.84,78,301.1,7,4162900,41984.59,Category 5
CYC0017,2001,12,25,941,25.7,80,415.3,6,126438,7199.28,Category 3
CYC0018,1981,10,72,923,24.25,96,383.8,6,3771183,21510.84,Tropical Depression
CYC0019,2003,7,145,936,29.21,65,446.7,6,1918043,45188.84,Tropical Depression
CYC0020,2023,10,62,920,26.95,91,175.1,9,2200391,42294.02,Category 4
CYC0021,2009,5,134,966,30.91,79,137.3,2,636719,20053.08,Tropical Depression
CYC0022,2017,10,130,961,27.79,65,445.9,1,2802445,38157.79,Category 1
CYC0023,1981,5,170,877,31.75,61,345.9,13,809258,41159.81,Tropical Depression
CYC0024,2000,7,99,904,25.48,66,189.9,12,4525474,44445.48,Category 1
CYC0025,2012,9,114,965,30.95,65,384.1,6,2865140,27229.84,Category 3
CYC0026,1991,12,137,957,30.21,61,416.8,10,3565462,10231.0,Category 1
CYC0027,2001,5,163,947,30.17,57,326.7,11,182948,12772.9,Category 5
CYC0028,2023,1,27,901,30.76,69,359.5,8,2583814,14791.78,Category 3
CYC0029,2004,10,151,989,30.09,52,218.9,3,3770457,29694.19,Category 3
CYC0030,2006,10,123,915,29.01,65,292.4,12,1207751,1650.15,Category 1
CYC0031,2021,1,151,1013,25.05,79,285.9,10,954692,31805.76,Tropical Storm
CYC0032,2007,2,44,1011,24.26,94,431.6,1,218770,18224.07,Category 2
CYC0033,1995,6,115,924,31.37,72,428.0,9,4100906,14769.14,Tropical Depression
CYC0034,1994,9,174,876,28.93,77,424.7,13,4837917,43976.03,Category 4
CYC0035,2023,8,112,943,30.37,89,55.0,13,2438245,23005.52,Category 2
CYC0036,1982,5,179,876,27.85,54,387.3,1,2703882,4761.7,Tropical Depression
CYC0037,2016,1,80,954,24.94,69,391.4,3,1791008,41339.07,Tropical Depression
CYC0038,1986,7,141,1016,25.0,89,355.3,8,1827525,2391.59,Category 3
CYC0039,2000,5,70,981,29.48,93,390.3,14,4514070,36340.19,Tropical Depression
CYC0040,1988,6,166,994,27.44,50,428.9,3,1339530,38697.57,Category 4
CYC0041,2018,7,40,1016,25.6,79,261.6,13,4467951,17636.6,Tropical Depression
CYC0042,1997,3,24,905,27.93,70,275.9,4,2182913,41241.14,Category 1
CYC0043,1983,12,111,898,24.51,69,106.1,8,1479768,25787.81,Category 2
CYC0044,2004,10,80,951,28.66,55,223.4,1,1566213,23170.05,Category 1
CYC0045,1993,3,41,871,26.15,71,339.5,13,2764398,2279.71,Category 4
CYC0046,1988,5,168,998,30.38,67,401.2,13,689152,14508.56,Tropical Depression
CYC0047,2005,6,89,916,26.48,57,147.7,6,403980,46551.19,Category 5
CYC0048,1981,9,20,1017,27.64,88,112.0,1,1039336,19597.28,Category 4
CYC0049,1999,12,152,880,24.09,81,348.4,14,2879350,27339.56,Category 3
CYC0050,2007,5,31,999,24.58,82,50.8,1,1169932,26605.76,Category 1
CYC0051,1986,1,109,988,27.14,65,130.3,14,1450087,29525.65,Category 1
CYC0052,2023,4,65,1009,27.84,61,63.1,8,2532528,3075.93,Tropical Storm
CYC0053,1987,5,53,889,28.8,87,125.1,11,2109542,18115.19,Tropical Depression
CYC0054,2014,12,97,874,26.33,83,131.6,4,938635,36159.18,Category 3
CYC0055,1993,10,64,906,29.56,63,224.5,12,3503626,10036.01,Category 5
CYC0056,1996,10,174,1006,30.88,85,231.0,1,1387689,10186.88,Category 1
CYC0057,2015,5,92,922,30.24,82,443.4,10,3817126,514.43,Category 1
CYC0058,2019,7,45,968,24.32,72,279.5,7,3067983,21879.72,Category 3
CYC0059,1983,4,66,955,27.84,99,375.5,5,2847230,44137.89,Category 4
CYC0060,1981,1,140,977,24.84,94,96.9,5,2119433,2604.53,Category 4
CYC0061,1985,5,75,893,25.94,51,151.4,1,4457397,9564.02,Tropical Depression
CYC0062,2021,7,113,950,31.89,90,366.3,14,3679621,15511.13,Tropical Storm
CYC0063,1983,10,126,989,25.14,70,73.8,10,4557766,36588.92,Category 1
CYC0064,2008,10,82,928,27.99,51,269.0,11,1298991,32035.37,Tropical Storm
CYC0065,1997,6,67,997,28.95,76,319.7,6,3732404,20803.04,Category 4
CYC0066,2005,5,80,983,29.62,58,321.0,14,1815188,37955.86,Category 4
CYC0067,2023,4,100,984,28.48,50,60.3,9,2108359,30485.45,Category 2
CYC0068,2013,2,45,883,24.08,60,194.9,9,219401,44803.08,Category 5
CYC0069,1989,4,55,878,26.61,52,336.4,8,986132,40903.16,Tropical Depression
CYC0070,2015,10,20,909,28.14,72,117.0,5,160292,12648.15,Category 2
